Attaching to ify_flight-controller_1
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:43.088781Z[0m [36m▋[0m [90m               src/runtime.rs:91[0m [36m INFO[0m Delay execution to wait for containers to start: 15s
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:58.092143Z[0m [36m▋[0m [90m              src/runtime.rs:126[0m [36m INFO[0m Parsing offline tasks
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:58.126565Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 offline tasks for djangoq
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:58.132659Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 1 offline tasks for aircraft
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:58.137415Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 offline tasks for heartbeat
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:58.143239Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 offline tasks for flight-info
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:58.144880Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 offline tasks for flight-info-listener
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:58.147146Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 offline tasks for flight-info-api-listener
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:58.151292Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 offline tasks for dnsmasq
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:58.158049Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 offline tasks for flight-controller
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:58.186100Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 offline tasks for drm-service
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:58.189308Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 offline tasks for flight-info-adapter
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:58.192012Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 offline tasks for flight-recorder
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:58.194402Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 offline tasks for frontend
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:58.200412Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 offline tasks for games
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:58.200705Z[0m [36m▋[0m [90m         src/runner/docker.rs:41[0m [36m INFO[0m Run task 'fct-aircraft-create-sync-logs-131558' from container '/ify_aircraft_1'
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:58.724943Z[0m [36m▋[0m [90m       src/clients/docker.rs:237[0m [36m INFO[0m Streaming logs for container 'fct-aircraft-create-sync-logs-131558':
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:58.726883Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for database...
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:59.739259Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for redis...
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:00.749158Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for status 200 on endpoint 'http://aircraft:8000/status'
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:13.166655Z[0m [36m▋[0m [90m              src/runtime.rs:108[0m [36m INFO[0m Connectivity changed: online
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:19.386135Z[0m [36m▋[0m [90m        src/runner/docker.rs:131[0m [36m INFO[0m Task 'fct-aircraft-create-sync-logs-131558' deleted
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:19.387462Z[0m [36m▋[0m [90m              src/runtime.rs:126[0m [36m INFO[0m Parsing online tasks
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:19.406894Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 online tasks for djangoq
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:19.409719Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 8 online tasks for aircraft
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:19.413282Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 online tasks for heartbeat
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:19.416032Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 online tasks for flight-info
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:19.419163Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 online tasks for flight-info-listener
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:19.421743Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 online tasks for flight-info-api-listener
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:19.423996Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 online tasks for dnsmasq
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:19.430653Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 1 online tasks for flight-controller
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:19.438656Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 2 online tasks for drm-service
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:19.441088Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 online tasks for flight-info-adapter
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:19.442562Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 1 online tasks for flight-recorder
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:19.445216Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 0 online tasks for frontend
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:19.449637Z[0m [36m▋[0m [90m                src/parser.rs:56[0m [36m INFO[0m Found 1 online tasks for games
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:19.449818Z[0m [36m▋[0m [90m         src/runner/docker.rs:41[0m [36m INFO[0m Run task 'fct-flight-controller-export-metrics-131619' from container '/ify_flight-controller_1'
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:19.931965Z[0m [36m▋[0m [90m       src/clients/docker.rs:237[0m [36m INFO[0m Streaming logs for container 'fct-flight-controller-export-metrics-131619':
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:19.952111Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [90m2026-09-15T13:16:19.950819Z[0m [36m▋[0m [90m           src/cli/metrics.rs:26[0m [36m INFO[0m Export metrics to S3
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:20.942165Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [90m2026-09-15T13:16:20.941284Z[0m [36m▋[0m [90m              src/metrics.rs:173[0m [36m INFO[0m Metrics exported, cleaning /srv/data/export
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:20.942249Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [90m2026-09-15T13:16:20.941449Z[0m [36m▋[0m [90m           src/cli/metrics.rs:31[0m [36m INFO[0m Export process finished
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:21.238827Z[0m [36m▋[0m [90m       src/clients/docker.rs:247[0m [36m INFO[0m Fetch logs for container 'fct-flight-controller-export-metrics-131619':
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:21.258934Z[0m [36m▋[0m [90m        src/runner/docker.rs:131[0m [36m INFO[0m Task 'fct-flight-controller-export-metrics-131619' deleted
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:21.258982Z[0m [36m▋[0m [90m       src/metrics/tracker.rs:44[0m [36m INFO[0m Task 'export-metrics' took 1.809173821s: succeded
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:21.261300Z[0m [36m▋[0m [90m         src/runner/docker.rs:41[0m [36m INFO[0m Run task 'fct-aircraft-initialize-flight-131621' from container '/ify_aircraft_1'
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:21.798314Z[0m [36m▋[0m [90m       src/clients/docker.rs:237[0m [36m INFO[0m Streaming logs for container 'fct-aircraft-initialize-flight-131621':
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:21.800857Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for database...
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:22.804394Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for redis...
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:23.814506Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for status 200 on endpoint 'http://aircraft:8000/status'
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:24.350854Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m {"status":"up"}./manage.py run_action --action InitializeFlight
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:29.101833Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:16:29 - axes.apps: AXES: BEGIN LOG
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:29.104100Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:16:29 - axes.apps: AXES: Using django-axes version 5.10.0
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:29.104173Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:16:29 - axes.apps: AXES: blocking by combination of username and IP.
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:32.530074Z[0m [36m▋[0m [90m       src/clients/docker.rs:247[0m [36m INFO[0m Fetch logs for container 'fct-aircraft-initialize-flight-131621':
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:32.591267Z[0m [36m▋[0m [90m        src/runner/docker.rs:131[0m [36m INFO[0m Task 'fct-aircraft-initialize-flight-131621' deleted
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:32.591313Z[0m [36m▋[0m [90m       src/metrics/tracker.rs:44[0m [36m INFO[0m Task 'initialize-flight' took 11.330025475s: succeded
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:32.591643Z[0m [36m▋[0m [90m         src/runner/docker.rs:41[0m [36m INFO[0m Run task 'fct-flight-recorder-exportlogs-131632' from container '/ify_flight-recorder_1'
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:33.054159Z[0m [36m▋[0m [90m       src/clients/docker.rs:237[0m [36m INFO[0m Streaming logs for container 'fct-flight-recorder-exportlogs-131632':
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:33.059844Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m 2026/09/15 13:16:33 [INFO] Exporting logs to s3...
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:33.073857Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m 2026/09/15 13:16:33 [INFO] Uploading `/srv/data/logs/logs__N111AV__2026_09_15_13_16_33.058751.log.gz` to s3
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:39.715265Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m 2026/09/15 13:16:39 [INFO] Uploaded file to: `https://immfly-logs.s3.eu-west-1.amazonaws.com/logs/fleet/pending/logs__N111AV__2026_09_15_13_16_33.058751.log.gz`. Size: 22.7KiB. Took: 6.638621588s
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:39.989003Z[0m [36m▋[0m [90m       src/clients/docker.rs:247[0m [36m INFO[0m Fetch logs for container 'fct-flight-recorder-exportlogs-131632':
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:40.012074Z[0m [36m▋[0m [90m        src/runner/docker.rs:131[0m [36m INFO[0m Task 'fct-flight-recorder-exportlogs-131632' deleted
[36mflight-controller_1         |[0m [90m2026-09-15T13:16:40.012135Z[0m [36m▋[0m [90m       src/metrics/tracker.rs:44[0m [36m INFO[0m Task 'ExportLogs' took 7.420502612s: succeded
